*RAS_DATA_START
*RAS_HEADER_START
*DISP_FMT_X "%.3f"
60.0500 0.9391 1.0000
60.0600 0.1054 1.0000
60.0700 0.0000 1.0000
60.0800 0.0000 1.0000
60.0900 0.0000 1.0000
60.1000 0.0298 1.0000
60.1100 0.5822 1.0000
60.1200 1.0285 1.0000
60.1300 0.8449 1.0000
60.1400 0.6822 1.0000
60.1500 0.5875 1.0000
60.1600 0.4346 1.0000
60.1700 0.1605 1.0000
60.1800 0.1115 1.0000
60.1900 0.3805 1.0000
60.2000 0.5174 1.0000
60.2100 0.5246 1.0000
60.2200 0.3633 1.0000
60.2300 0.0870 1.0000
60.2400 0.3685 1.0000
60.2500 0.9065 1.0000
60.2600 0.8242 1.0000
60.2700 0.5619 1.0000
60.2800 0.5364 1.0000
60.2900 0.5479 1.0000
60.3000 1.0607 1.0000
60.3100 1.5352 1.0000
60.3200 0.7118 1.0000
60.3300 0.0491 1.0000
60.3400 0.4109 1.0000
60.3500 0.7129 1.0000
60.3600 0.8100 1.0000
60.3700 0.7597 1.0000
60.3800 0.3903 1.0000
60.3900 0.4689 1.0000
60.4000 1.2029 1.0000
60.4100 1.4382 1.0000
60.4200 1.1670 1.0000
60.4300 1.1518 1.0000
60.4400 1.3172 1.0000
60.4500 1.3795 1.0000
60.4600 1.3925 1.0000
60.4700 1.4734 1.0000
60.4800 1.5750 1.0000
60.4900 1.1071 1.0000
60.5000 0.5439 1.0000
60.5100 0.2592 1.0000
60.5200 0.0438 1.0000
60.5300 1.2286 1.0000
60.5400 2.2395 1.0000
60.5500 2.0560 1.0000
60.5600 1.7535 1.0000
60.5700 1.0224 1.0000
60.5800 0.5141 1.0000
60.5900 0.5079 1.0000
60.6000 0.5808 1.0000
60.6100 0.7737 1.0000
60.6200 0.7815 1.0000
60.6300 0.5947 1.0000
60.6400 0.5693 1.0000
60.6500 0.6618 1.0000
60.6600 0.6353 1.0000
60.6700 0.5497 1.0000
60.6800 0.5373 1.0000
60.6900 0.5484 1.0000
60.7000 0.3058 1.0000
60.7100 0.0177 1.0000
60.7200 0.0000 1.0000
60.7300 0.0000 1.0000
60.7400 0.0000 1.0000
60.7500 0.0328 1.0000
60.7600 0.3091 1.0000
60.7700 0.4889 1.0000
60.7800 0.3031 1.0000
60.7900 0.2816 1.0000
60.8000 0.6452 1.0000
60.8100 0.8322 1.0000
60.8200 0.7420 1.0000
60.8300 0.5207 1.0000
60.8400 0.1567 1.0000
60.8500 0.4708 1.0000
60.8600 1.2978 1.0000
60.8700 1.2749 1.0000
60.8800 0.8132 1.0000
60.8900 0.6272 1.0000
60.9000 0.5334 1.0000
60.9100 0.6038 1.0000
60.9200 0.7054 1.0000
60.9300 1.5534 1.0000
60.9400 2.4247 1.0000
60.9500 1.6915 1.0000
60.9600 1.0598 1.0000
60.9700 1.2467 1.0000
60.9800 1.3062 1.0000
60.9900 0.8566 1.0000
61.0000 0.6183 1.0000
61.0100 0.8959 1.0000
61.0200 0.9239 1.0000
61.0300 0.5458 1.0000
61.0400 0.4309 1.0000
61.0500 0.6119 1.0000
61.0600 0.8009 1.0000
61.0700 0.9961 1.0000
61.0800 1.0555 1.0000
61.0900 1.0422 1.0000
61.1000 1.1078 1.0000
61.1100 1.2009 1.0000
61.1200 1.1451 1.0000
61.1300 1.0591 1.0000
61.1400 0.7113 1.0000
61.1500 0.3467 1.0000
61.1600 0.4404 1.0000
61.1700 0.4967 1.0000
61.1800 0.2220 1.0000
61.1900 0.1056 1.0000
61.2000 0.6557 1.0000
61.2100 1.0499 1.0000
61.2200 1.0473 1.0000
61.2300 0.8419 1.0000
61.2400 0.2944 1.0000
61.2500 0.2134 1.0000
61.2600 0.6751 1.0000
61.2700 1.3899 1.0000
61.2800 2.3097 1.0000
61.2900 2.4076 1.0000
61.3000 2.0482 1.0000
61.3100 2.0593 1.0000
61.3200 2.2057 1.0000
61.3300 1.7200 1.0000
61.3400 1.0983 1.0000
61.3500 0.7903 1.0000
61.3600 0.5136 1.0000
61.3700 0.7002 1.0000
61.3800 0.8530 1.0000
61.3900 0.6764 1.0000
61.4000 0.5484 1.0000
61.4100 0.6368 1.0000
61.4200 0.6739 1.0000
61.4300 0.5748 1.0000
61.4400 0.7467 1.0000
61.4500 1.3930 1.0000
61.4600 1.5810 1.0000
61.4700 1.2173 1.0000
61.4800 1.1984 1.0000
61.4900 1.4684 1.0000
61.5000 1.3359 1.0000
61.5100 0.9712 1.0000
61.5200 0.9432 1.0000
61.5300 1.0434 1.0000
61.5400 1.5204 1.0000
61.5500 2.0832 1.0000
61.5600 1.6227 1.0000
61.5700 1.0543 1.0000
61.5800 0.8707 1.0000
61.5900 0.7584 1.0000
61.6000 1.3930 1.0000
61.6100 1.8881 1.0000
61.6200 1.7256 1.0000
61.6300 1.4555 1.0000
61.6400 0.8872 1.0000
61.6500 0.5559 1.0000
61.6600 0.6548 1.0000
61.6700 0.7889 1.0000
61.6800 0.9669 1.0000
61.6900 0.9018 1.0000
61.7000 0.6260 1.0000
61.7100 1.2148 1.0000
61.7200 2.3210 1.0000
61.7300 2.3646 1.0000
61.7400 1.9863 1.0000
61.7500 1.5423 1.0000
61.7600 1.0826 1.0000
61.7700 1.1307 1.0000
61.7800 1.2377 1.0000
61.7900 1.2330 1.0000
61.8000 1.2629 1.0000
61.8100 1.7296 1.0000
61.8200 2.0400 1.0000
61.8300 1.5681 1.0000
61.8400 1.0768 1.0000
61.8500 0.5292 1.0000
61.8600 0.6161 1.0000
61.8700 1.8980 1.0000
61.8800 2.3823 1.0000
61.8900 1.8387 1.0000
61.9000 1.7707 1.0000
61.9100 2.1294 1.0000
61.9200 2.5416 1.0000
61.9300 2.9868 1.0000
61.9400 3.0016 1.0000
61.9500 2.8382 1.0000
61.9600 3.2181 1.0000
61.9700 3.7360 1.0000
61.9800 3.1653 1.0000
61.9900 2.4568 1.0000
62.0000 2.2594 1.0000
62.0100 2.0808 1.0000
62.0200 2.0013 1.0000
62.0300 1.8905 1.0000
62.0400 1.6128 1.0000
62.0500 1.5370 1.0000
62.0600 2.0723 1.0000
62.0700 2.7108 1.0000
62.0800 3.5512 1.0000
62.0900 3.9480 1.0000
62.1000 3.7529 1.0000
62.1100 4.0023 1.0000
62.1200 4.6642 1.0000
62.1300 4.0282 1.0000
62.1400 2.5580 1.0000
62.1500 1.6623 1.0000
62.1600 1.0140 1.0000
62.1700 1.8945 1.0000
62.1800 3.1837 1.0000
62.1900 3.3354 1.0000
62.2000 3.3306 1.0000
62.2100 4.2127 1.0000
62.2200 4.9109 1.0000
62.2300 2.2570 1.0000
62.2400 0.2335 1.0000
62.2500 1.7947 1.0000
62.2600 3.1157 1.0000
62.2700 3.6754 1.0000
62.2800 3.8427 1.0000
62.2900 3.2131 1.0000
62.3000 2.6828 1.0000
62.3100 2.2896 1.0000
62.3200 2.8503 1.0000
62.3300 4.3271 1.0000
62.3400 4.5455 1.0000
62.3500 3.9261 1.0000
62.3600 3.0825 1.0000
62.3700 2.1384 1.0000
62.3800 2.9924 1.0000
62.3900 4.3519 1.0000
62.4000 4.3778 1.0000
62.4100 4.2058 1.0000
62.4200 3.4929 1.0000
62.4300 2.8325 1.0000
62.4400 3.5599 1.0000
62.4500 4.3677 1.0000
62.4600 5.6643 1.0000
62.4700 6.4674 1.0000
62.4800 5.6300 1.0000
62.4900 4.9118 1.0000
62.5000 4.4455 1.0000
62.5100 3.9511 1.0000
62.5200 3.4165 1.0000
62.5300 3.9412 1.0000
62.5400 5.5181 1.0000
62.5500 6.5458 1.0000
62.5600 7.1946 1.0000
62.5700 5.9497 1.0000
62.5800 3.8217 1.0000
62.5900 4.7508 1.0000
62.6000 6.5823 1.0000
62.6100 6.4197 1.0000
62.6200 5.9384 1.0000
62.6300 5.9251 1.0000
62.6400 5.9692 1.0000
62.6500 6.7777 1.0000
62.6600 7.2490 1.0000
62.6700 5.5160 1.0000
62.6800 4.0933 1.0000
62.6900 3.7531 1.0000
62.7000 3.8637 1.0000
62.7100 4.9638 1.0000
62.7200 5.7974 1.0000
62.7300 6.2364 1.0000
62.7400 7.0582 1.0000
62.7500 8.2734 1.0000
62.7600 8.4574 1.0000
62.7700 7.9048 1.0000
62.7800 7.6013 1.0000
62.7900 7.4185 1.0000
62.8000 6.5853 1.0000
62.8100 5.5508 1.0000
62.8200 5.0821 1.0000
62.8300 4.7103 1.0000
62.8400 4.5201 1.0000
62.8500 4.3411 1.0000
62.8600 4.1740 1.0000
62.8700 3.9587 1.0000
62.8800 3.4035 1.0000
62.8900 2.9828 1.0000
62.9000 3.0553 1.0000
62.9100 3.1110 1.0000
62.9200 3.1280 1.0000
62.9300 3.5936 1.0000
62.9400 4.7473 1.0000
62.9500 4.8735 1.0000
62.9600 3.9078 1.0000
62.9700 3.7057 1.0000
62.9800 4.0682 1.0000
62.9900 4.5868 1.0000
63.0000 5.1841 1.0000
63.0100 3.7124 1.0000
63.0200 1.5699 1.0000
63.0300 2.3288 1.0000
63.0400 3.6185 1.0000
63.0500 4.1932 1.0000
63.0600 4.6957 1.0000
63.0700 4.3281 1.0000
63.0800 3.8780 1.0000
63.0900 2.7979 1.0000
63.1000 1.9592 1.0000
63.1100 2.0517 1.0000
63.1200 2.1428 1.0000
63.1300 2.2307 1.0000
63.1400 2.9260 1.0000
63.1500 4.5869 1.0000
63.1600 4.4437 1.0000
63.1700 2.3168 1.0000
63.1800 1.5550 1.0000
63.1900 1.8383 1.0000
63.2000 1.6257 1.0000
63.2100 1.1537 1.0000
63.2200 1.4489 1.0000
63.2300 2.0042 1.0000
63.2400 1.8731 1.0000
63.2500 1.6082 1.0000
63.2600 1.1497 1.0000
63.2700 0.6953 1.0000
63.2800 1.3433 1.0000
63.2900 1.9315 1.0000
63.3000 2.0227 1.0000
63.3100 1.9889 1.0000
63.3200 1.4469 1.0000
63.3300 1.1396 1.0000
63.3400 1.4138 1.0000
63.3500 1.5848 1.0000
63.3600 1.5859 1.0000
63.3700 1.4954 1.0000
63.3800 1.3007 1.0000
63.3900 1.3180 1.0000
63.4000 1.5034 1.0000
63.4100 1.0954 1.0000
63.4200 0.3652 1.0000
63.4300 0.1068 1.0000
63.4400 0.0156 1.0000
63.4500 0.2281 1.0000
63.4600 0.5035 1.0000
63.4700 0.6149 1.0000
63.4800 0.7124 1.0000
63.4900 0.8894 1.0000
63.5000 1.0588 1.0000
63.5100 1.1581 1.0000
63.5200 1.2022 1.0000
63.5300 1.0096 1.0000
63.5400 0.8212 1.0000
63.5500 0.6439 1.0000
63.5600 0.8010 1.0000
63.5700 1.5297 1.0000
63.5800 1.5441 1.0000
63.5900 0.7178 1.0000
63.6000 0.4453 1.0000
63.6100 0.6266 1.0000
63.6200 0.6331 1.0000
63.6300 0.5411 1.0000
63.6400 0.5233 1.0000
63.6500 0.5328 1.0000
63.6600 1.0561 1.0000
63.6700 1.6921 1.0000
63.6800 1.4184 1.0000
63.6900 1.0548 1.0000
63.7000 0.5024 1.0000
63.7100 0.0081 1.0000
63.7200 0.0978 1.0000
63.7300 0.1720 1.0000
63.7400 0.1753 1.0000
63.7500 0.1526 1.0000
63.7600 0.0595 1.0000
63.7700 0.1000 1.0000
63.7800 0.3771 1.0000
63.7900 0.6490 1.0000
63.8000 0.9143 1.0000
63.8100 0.9433 1.0000
63.8200 0.7716 1.0000
63.8300 0.6488 1.0000
63.8400 0.5544 1.0000
63.8500 0.7223 1.0000
63.8600 0.9914 1.0000
63.8700 0.5993 1.0000
63.8800 0.0537 1.0000
63.8900 0.2428 1.0000
63.9000 0.5122 1.0000
63.9100 0.7920 1.0000
63.9200 1.0645 1.0000
63.9300 1.2532 1.0000
63.9400 1.4404 1.0000
63.9500 1.6199 1.0000
63.9600 1.6587 1.0000
63.9700 1.3014 1.0000
63.9800 0.8726 1.0000
63.9900 0.3124 1.0000
64.0000 0.2432 1.0000
64.0100 0.7930 1.0000
64.0200 0.9476 1.0000
64.0300 0.7556 1.0000
64.0400 0.6367 1.0000
64.0500 0.5621 1.0000
64.0600 0.6056 1.0000
64.0700 0.6966 1.0000
64.0800 0.8619 1.0000
64.0900 1.0453 1.0000
64.1000 0.8961 1.0000
64.1100 0.7070 1.0000
64.1200 1.0578 1.0000
64.1300 1.3578 1.0000
64.1400 0.9019 1.0000
64.1500 0.5662 1.0000
64.1600 0.8453 1.0000
64.1700 1.0511 1.0000
64.1800 1.0409 1.0000
64.1900 0.8480 1.0000
64.2000 0.3065 1.0000
64.2100 0.1203 1.0000
64.2200 0.3975 1.0000
64.2300 0.3842 1.0000
64.2400 0.1069 1.0000
64.2500 0.0000 1.0000
64.2600 0.0000 1.0000
64.2700 0.1938 1.0000
64.2800 0.4688 1.0000
64.2900 1.0329 1.0000
64.3000 1.6717 1.0000
64.3100 1.3437 1.0000
64.3200 0.8897 1.0000
64.3300 0.5175 1.0000
64.3400 0.1655 1.0000
64.3500 0.0758 1.0000
64.3600 0.0431 1.0000
64.3700 0.3211 1.0000
64.3800 0.5294 1.0000
64.3900 0.5234 1.0000
64.4000 0.5168 1.0000
64.4100 0.5092 1.0000
64.4200 0.6291 1.0000
64.4300 0.9210 1.0000
64.4400 1.0616 1.0000
64.4500 1.0602 1.0000
64.4600 0.8940 1.0000
64.4700 0.6205 1.0000
64.4800 0.6554 1.0000
64.4900 0.8251 1.0000
64.5000 0.7922 1.0000
64.5100 0.7042 1.0000
64.5200 0.6172 1.0000
64.5300 0.5302 1.0000
64.5400 0.2605 1.0000
64.5500 0.0155 1.0000
64.5600 0.2899 1.0000
64.5700 0.5237 1.0000
64.5800 0.5219 1.0000
64.5900 0.5227 1.0000
64.6000 0.5314 1.0000
64.6100 0.4453 1.0000
64.6200 0.1640 1.0000
64.6300 0.1131 1.0000
64.6400 0.3842 1.0000
64.6500 0.5225 1.0000
64.6600 0.5318 1.0000
64.6700 0.3680 1.0000
64.6800 0.0876 1.0000
64.6900 0.4370 1.0000
64.7000 1.0727 1.0000
64.7100 0.9305 1.0000
64.7200 0.5658 1.0000
64.7300 0.3627 1.0000
64.7400 0.1843 1.0000
64.7500 0.2655 1.0000
64.7600 0.3447 1.0000
64.7700 0.1595 1.0000
64.7800 0.0506 1.0000
64.7900 0.4171 1.0000
64.8000 0.6777 1.0000
64.8100 0.5806 1.0000
64.8200 0.5469 1.0000
64.8300 0.6490 1.0000
64.8400 0.6311 1.0000
64.8500 0.4393 1.0000
64.8600 0.4770 1.0000
64.8700 0.7453 1.0000
64.8800 0.9671 1.0000
64.8900 1.1564 1.0000
64.9000 1.1590 1.0000
64.9100 1.0734 1.0000
64.9200 0.6293 1.0000
64.9300 0.0776 1.0000
64.9400 0.3060 1.0000
64.9500 0.6620 1.0000
64.9600 0.3419 1.0000
64.9700 0.0000 1.0000
64.9800 0.0000 1.0000
64.9900 0.0000 1.0000
65.0000 0.0000 1.0000
65.0100 0.0610 1.0000
65.0200 0.3382 1.0000
65.0300 0.6164 1.0000
65.0400 0.8971 1.0000
65.0500 0.9517 1.0000
65.0600 0.6676 1.0000
65.0700 0.6767 1.0000
65.0800 0.9907 1.0000
65.0900 0.9896 1.0000
65.1000 0.7609 1.0000
65.1100 0.9990 1.0000
65.1200 1.4664 1.0000
65.1300 1.4289 1.0000
65.1400 1.2328 1.0000
65.1500 0.6673 1.0000
65.1600 0.0372 1.0000
65.1700 0.0000 1.0000
65.1800 0.0000 1.0000
65.1900 0.0000 1.0000
65.2000 0.0000 1.0000
65.2100 0.0000 1.0000
65.2200 0.0584 1.0000
65.2300 0.3345 1.0000
65.2400 0.5275 1.0000
65.2500 0.5281 1.0000
65.2600 0.4552 1.0000
65.2700 0.2682 1.0000
65.2800 0.3884 1.0000
65.2900 0.8391 1.0000
65.3000 0.8243 1.0000
65.3100 0.4611 1.0000
65.3200 0.2211 1.0000
65.3300 0.0439 1.0000
65.3400 0.2090 1.0000
65.3500 0.4867 1.0000
65.3600 0.2965 1.0000
65.3700 0.0187 1.0000
65.3800 0.5126 1.0000
65.3900 1.0457 1.0000
65.4000 0.8644 1.0000
65.4100 0.7147 1.0000
65.4200 0.8138 1.0000
65.4300 0.7979 1.0000
65.4400 0.3304 1.0000
65.4500 0.1071 1.0000
65.4600 0.4723 1.0000
65.4700 0.7659 1.0000
65.4800 0.9440 1.0000
65.4900 0.9980 1.0000
65.5000 0.9139 1.0000
65.5100 0.7748 1.0000
65.5200 0.5930 1.0000
65.5300 0.7080 1.0000
65.5400 0.9801 1.0000
65.5500 1.0536 1.0000
65.5600 1.0585 1.0000
65.5700 0.5968 1.0000
65.5800 0.0421 1.0000
65.5900 0.0000 1.0000
65.6000 0.0052 1.0000
65.6100 0.3726 1.0000
65.6200 0.6918 1.0000
65.6300 0.5988 1.0000
65.6400 0.5057 1.0000
65.6500 0.4127 1.0000
65.6600 0.3977 1.0000
65.6700 0.5790 1.0000
65.6800 0.7639 1.0000
65.6900 0.9549 1.0000
65.7000 0.7997 1.0000
65.7100 0.2463 1.0000
65.7200 0.0000 1.0000
65.7300 0.0000 1.0000
65.7400 0.0000 1.0000
65.7500 0.0000 1.0000
65.7600 0.6066 1.0000
65.7700 1.4316 1.0000
65.7800 0.8946 1.0000
65.7900 0.0696 1.0000
65.8000 0.0000 1.0000
65.8100 0.0016 1.0000
65.8200 0.2721 1.0000
65.8300 0.6038 1.0000
65.8400 1.5120 1.0000
65.8500 2.0823 1.0000
65.8600 1.1748 1.0000
65.8700 0.5200 1.0000
65.8800 0.5277 1.0000
65.8900 0.4304 1.0000
65.9000 0.1516 1.0000
65.9100 0.0000 1.0000
65.9200 0.0000 1.0000
65.9300 0.3011 1.0000
65.9400 0.8520 1.0000
65.9500 0.7014 1.0000
65.9600 0.1505 1.0000
65.9700 0.2012 1.0000
65.9800 0.4781 1.0000
65.9900 0.5286 1.0000
66.0000 0.5284 1.0000
66.0100 0.5216 1.0000
66.0200 0.5142 1.0000
66.0300 0.7982 1.0000
66.0400 1.0097 1.0000
66.0500 0.4557 1.0000
66.0600 0.0966 1.0000
66.0700 0.6408 1.0000
66.0800 1.0660 1.0000
66.0900 1.1656 1.0000
66.1000 1.1328 1.0000
66.1100 0.8622 1.0000
66.1200 0.6260 1.0000
66.1300 0.4322 1.0000
66.1400 0.3949 1.0000
66.1500 0.4921 1.0000
66.1600 0.5266 1.0000
66.1700 0.5241 1.0000
66.1800 0.3265 1.0000
66.1900 0.0525 1.0000
66.2000 0.5112 1.0000
66.2100 1.1435 1.0000
66.2200 1.2946 1.0000
66.2300 1.3915 1.0000
66.2400 1.4881 1.0000
66.2500 1.5119 1.0000
66.2600 0.6861 1.0000
66.2700 0.0000 1.0000
66.2800 0.0000 1.0000
66.2900 0.0000 1.0000
66.3000 0.0000 1.0000
66.3100 0.0966 1.0000
66.3200 0.3729 1.0000
66.3300 0.4063 1.0000
66.3400 0.1300 1.0000
66.3500 0.1437 1.0000
66.3600 0.4149 1.0000
66.3700 0.5211 1.0000
66.3800 0.5260 1.0000
66.3900 0.7300 1.0000
66.4000 1.0153 1.0000
66.4100 0.8416 1.0000
66.4200 0.5533 1.0000
66.4300 0.2785 1.0000
66.4400 0.0054 1.0000
66.4500 0.0000 1.0000
66.4600 0.0000 1.0000
66.4700 0.0000 1.0000
66.4800 0.0000 1.0000
66.4900 0.0000 1.0000
66.5000 0.0688 1.0000
66.5100 0.3432 1.0000
66.5200 0.5226 1.0000
66.5300 0.5185 1.0000
66.5400 0.5187 1.0000
66.5500 0.5243 1.0000
66.5600 0.8150 1.0000
66.5700 1.3674 1.0000
66.5800 1.1313 1.0000
66.5900 0.3938 1.0000
66.6000 0.2983 1.0000
66.6100 0.4758 1.0000
66.6200 0.7364 1.0000
66.6300 1.0188 1.0000
66.6400 0.5664 1.0000
66.6500 0.0155 1.0000
66.6600 0.4381 1.0000
66.6700 0.8441 1.0000
66.6800 0.5741 1.0000
66.6900 0.3177 1.0000
66.7000 0.1369 1.0000
66.7100 0.0673 1.0000
66.7200 0.3451 1.0000
66.7300 0.5594 1.0000
66.7400 0.6462 1.0000
66.7500 0.6195 1.0000
66.7600 0.4376 1.0000
66.7700 0.3979 1.0000
66.7800 0.4934 1.0000
66.7900 0.5883 1.0000
66.8000 0.6829 1.0000
66.8100 0.5763 1.0000
66.8200 0.3805 1.0000
66.8300 0.1994 1.0000
66.8400 0.0224 1.0000
66.8500 0.2352 1.0000
66.8600 0.5045 1.0000
66.8700 1.0511 1.0000
66.8800 1.5390 1.0000
66.8900 0.8033 1.0000
66.9000 0.2654 1.0000
66.9100 0.9057 1.0000
66.9200 1.3530 1.0000
66.9300 1.1686 1.0000
66.9400 0.8668 1.0000
66.9500 0.3202 1.0000
66.9600 0.1099 1.0000
66.9700 0.3753 1.0000
66.9800 0.3730 1.0000
66.9900 0.1076 1.0000
67.0000 0.3288 1.0000
67.0100 0.8819 1.0000
67.0200 1.2306 1.0000
67.0300 1.4852 1.0000
67.0400 1.1308 1.0000
67.0500 0.5993 1.0000
67.0600 0.2886 1.0000
67.0700 0.0124 1.0000
67.0800 0.2653 1.0000
67.0900 0.5179 1.0000
67.1000 0.2402 1.0000
67.1100 0.0000 1.0000
67.1200 0.0000 1.0000
67.1300 0.0833 1.0000
67.1400 0.4529 1.0000
67.1500 0.5892 1.0000
67.1600 0.2196 1.0000
67.1700 0.2228 1.0000
67.1800 0.7721 1.0000
67.1900 0.7766 1.0000
67.2000 0.2274 1.0000
67.2100 0.0530 1.0000
67.2200 0.1435 1.0000
67.2300 0.2341 1.0000
67.2400 0.3246 1.0000
67.2500 0.2070 1.0000
67.2600 0.0260 1.0000
67.2700 0.0000 1.0000
67.2800 0.0000 1.0000
67.2900 0.5251 1.0000
67.3000 1.0492 1.0000
67.3100 0.7681 1.0000
67.3200 0.5235 1.0000
67.3300 0.5300 1.0000
67.3400 0.4939 1.0000
67.3500 0.3038 1.0000
67.3600 0.4272 1.0000
67.3700 1.2575 1.0000
67.3800 1.5716 1.0000
67.3900 1.1022 1.0000
67.4000 0.7768 1.0000
67.4100 0.6028 1.0000
67.4200 0.6867 1.0000
67.4300 0.9593 1.0000
67.4400 0.8620 1.0000
67.4500 0.5806 1.0000
67.4600 0.3770 1.0000
67.4700 0.1981 1.0000
67.4800 0.0950 1.0000
67.4900 0.0055 1.0000
67.5000 0.5301 1.0000
67.5100 1.0789 1.0000
67.5200 1.0713 1.0000
67.5300 1.0306 1.0000
67.5400 0.7434 1.0000
67.5500 0.7097 1.0000
67.5600 1.6382 1.0000
67.5700 2.1511 1.0000
67.5800 1.6879 1.0000
67.5900 1.2283 1.0000
67.6000 0.7742 1.0000
67.6100 0.4028 1.0000
67.6200 0.1213 1.0000
67.6300 0.0000 1.0000
67.6400 0.0000 1.0000
67.6500 0.0000 1.0000
67.6600 0.0000 1.0000
67.6700 0.0000 1.0000
67.6800 0.0000 1.0000
67.6900 0.4673 1.0000
67.7000 1.0240 1.0000
67.7100 0.5457 1.0000
67.7200 0.0128 1.0000
67.7300 0.6600 1.0000
67.7400 1.1850 1.0000
67.7500 0.7196 1.0000
67.7600 0.4385 1.0000
67.7700 0.8949 1.0000
67.7800 1.1114 1.0000
67.7900 0.7413 1.0000
67.8000 0.5117 1.0000
67.8100 0.5112 1.0000
67.8200 0.5162 1.0000
67.8300 0.5277 1.0000
67.8400 0.6817 1.0000
67.8500 0.9476 1.0000
67.8600 0.7087 1.0000
67.8700 0.1988 1.0000
67.8800 0.4519 1.0000
67.8900 0.9719 1.0000
67.9000 1.5150 1.0000
67.9100 2.0628 1.0000
67.9200 1.3408 1.0000
67.9300 0.5280 1.0000
67.9400 1.2705 1.0000
67.9500 1.8709 1.0000
67.9600 1.2124 1.0000
67.9700 0.7156 1.0000
67.9800 0.9014 1.0000
67.9900 1.0412 1.0000
68.0000 1.0639 1.0000
68.0100 0.8682 1.0000
68.0200 0.3037 1.0000
68.0300 0.3854 1.0000
68.0400 1.2197 1.0000
68.0500 1.1327 1.0000
68.0600 0.2984 1.0000
68.0700 0.2352 1.0000
68.0800 0.6014 1.0000
68.0900 0.8287 1.0000
68.1000 1.0053 1.0000
68.1100 0.8251 1.0000
68.1200 0.5679 1.0000
68.1300 0.4503 1.0000
68.1400 0.3479 1.0000
68.1500 0.8970 1.0000
68.1600 1.3357 1.0000
68.1700 0.6968 1.0000
68.1800 0.4105 1.0000
68.1900 1.6970 1.0000
68.2000 2.2796 1.0000
68.2100 0.9902 1.0000
68.2200 0.4741 1.0000
68.2300 1.3130 1.0000
68.2400 1.4746 1.0000
68.2500 0.8201 1.0000
68.2600 0.9812 1.0000
68.2700 1.8270 1.0000
68.2800 1.9601 1.0000
68.2900 1.6815 1.0000
68.3000 1.5193 1.0000
68.3100 1.4015 1.0000
68.3200 1.2383 1.0000
68.3300 1.0648 1.0000
68.3400 1.0485 1.0000
68.3500 1.0490 1.0000
68.3600 1.2333 1.0000
68.3700 1.3713 1.0000
68.3800 0.9963 1.0000
68.3900 0.7188 1.0000
68.4000 0.9024 1.0000
68.4100 1.0424 1.0000
68.4200 1.0616 1.0000
68.4300 1.0063 1.0000
68.4400 0.8157 1.0000
68.4500 1.0339 1.0000
68.4600 1.7616 1.0000
68.4700 2.0559 1.0000
68.4800 1.9740 1.0000
68.4900 1.9958 1.0000
68.5000 2.0799 1.0000
68.5100 1.3795 1.0000
68.5200 0.3673 1.0000
68.5300 0.0986 1.0000
68.5400 0.0093 1.0000
68.5500 0.3337 1.0000
68.5600 0.7062 1.0000
68.5700 2.0684 1.0000
68.5800 3.2692 1.0000
68.5900 2.3365 1.0000
68.6000 1.6372 1.0000
68.6100 2.1086 1.0000
68.6200 2.2011 1.0000
68.6300 1.1945 1.0000
68.6400 0.8515 1.0000
68.6500 1.7604 1.0000
68.6600 2.3479 1.0000
68.6700 2.5207 1.0000
68.6800 2.4131 1.0000
68.6900 2.0536 1.0000
68.7000 1.4651 1.0000
68.7100 0.7344 1.0000
68.7200 0.3277 1.0000
68.7300 0.0553 1.0000
68.7400 0.3707 1.0000
68.7500 0.8357 1.0000
68.7600 0.8789 1.0000
68.7700 0.8686 1.0000
68.7800 0.7825 1.0000
68.7900 0.7998 1.0000
68.8000 2.2677 1.0000
68.8100 3.3867 1.0000
68.8200 2.6430 1.0000
68.8300 2.1752 1.0000
68.8400 2.5443 1.0000
68.8500 2.5117 1.0000
68.8600 1.6920 1.0000
68.8700 1.4202 1.0000
68.8800 1.8801 1.0000
68.8900 2.2922 1.0000
68.9000 2.6600 1.0000
68.9100 3.2568 1.0000
68.9200 4.0010 1.0000
68.9300 4.0259 1.0000
68.9400 3.7405 1.0000
68.9500 3.1043 1.0000
68.9600 2.3742 1.0000
68.9700 2.9438 1.0000
68.9800 3.6926 1.0000
68.9900 2.4483 1.0000
69.0000 1.2403 1.0000
69.0100 1.6221 1.0000
69.0200 2.0565 1.0000
69.0300 2.7903 1.0000
69.0400 2.9287 1.0000
69.0500 1.1754 1.0000
69.0600 0.3650 1.0000
69.0700 1.4727 1.0000
69.0800 1.9956 1.0000
69.0900 1.7099 1.0000
69.1000 1.3814 1.0000
69.1100 1.0119 1.0000
69.1200 0.8589 1.0000
69.1300 0.8503 1.0000
69.1400 1.2412 1.0000
69.1500 1.8115 1.0000
69.1600 2.2958 1.0000
69.1700 2.7560 1.0000
69.1800 2.7315 1.0000
69.1900 2.6348 1.0000
69.2000 2.0997 1.0000
69.2100 1.5606 1.0000
69.2200 1.2851 1.0000
69.2300 1.1537 1.0000
69.2400 1.9011 1.0000
69.2500 2.4785 1.0000
69.2600 2.4900 1.0000
69.2700 2.2825 1.0000
69.2800 1.6119 1.0000
69.2900 1.0283 1.0000
69.3000 0.5691 1.0000
69.3100 0.8034 1.0000
69.3200 1.7274 1.0000
69.3300 1.6190 1.0000
69.3400 0.7976 1.0000
